id,type,name
P21802,Protein,FGFR2
P19838,Protein,NFKB1
Q99835,Protein,SMO
P28482,Protein,MAPK1
P27986,Protein,PIK3R1
O00459,Protein,PIK3R2
Q92569,Protein,PIK3R3
P27707,Protein,DCK
P27487,Protein,DPP4
P16233,Protein,PNLIP
P49327,Protein,FASN
P07098,Protein,LIPF
P16083,Protein,NQO2
P08729,Protein,KRT7
P00750,Protein,PLAT
Q14289,Protein,PTK2B
O95665,Protein,NTSR2
P35228,Protein,NOS2
P29474,Protein,NOS3
Q16558,Protein,KCNMB1
Q9H2S1,Protein,KCNN2
P16860,Protein,NPPB
P17302,Protein,GJA1
P19320,Protein,VCAM1
P10696,Protein,ALPPL2
P17405,Protein,SMPD1
O60391,Protein,GRIN3B
P48549,Protein,KCNJ3
P48051,Protein,KCNJ6
P59768,Protein,GNG2
P08100,Protein,RHO
P31749,Protein,AKT1
P24385,Protein,CCND1
Q16881,Protein,TXNRD1
P16220,Protein,CREB1
P16471,Protein,PRLR
P11137,Protein,MAP2
P78559,Protein,MAP1A
Q9H169,Protein,STMN4
Q9H4B7,Protein,TUBB1
P10415,Protein,BCL2
P51843,Protein,NR0B1
P09211,Protein,GSTP1
P01579,Protein,IFNG
P42684,Protein,ABL2
P12931,Protein,SRC
P06241,Protein,FYN
P07947,Protein,YES1
P29317,Protein,EPHA2
P06239,Protein,LCK
P51692,Protein,STAT5B
P00797,Protein,REN
P17948,Protein,FLT1
P27169,Protein,PON1
P42263,Protein,GRIA3
O14732,Protein,IMPA2
P49841,Protein,GSK3B
P29218,Protein,IMPA1
P13500,Protein,CCL2
Q13509,Protein,TUBB3
P00742,Protein,F10
